a:11:{s:6:"config";s:3438:"a:5:{s:10:"phpVersion";s:5:"7.1.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.8";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-faker";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.7.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:58:"/Users/alex/wwwroot/www.xczb.com/vendor/mdmsoft/yii2-admin";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:64:"/Users/alex/wwwroot/www.xczb.com/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:72:"/Users/alex/wwwroot/www.xczb.com/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:65:"/Users/alex/wwwroot/www.xczb.com/vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:71:"/Users/alex/wwwroot/www.xczb.com/vendor/kartik-v/yii2-widget-datepicker";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:70:"/Users/alex/wwwroot/www.xczb.com/vendor/kartik-v/yii2-widget-fileinput";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-swiftmailer";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.4.3.0";s:5:"alias";a:1:{s:6:"@dmstr";s:65:"/Users/alex/wwwroot/www.xczb.com/vendor/dmstr/yii2-adminlte-asset";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-debug";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:58:"/Users/alex/wwwroot/www.xczb.com/vendor/crazyfd/yii2-qiniu";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:58:"/Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2-redis";}}}}";s:7:"request";s:2385:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:30:"uid=www59ab6d51a85137.10657771";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:37:"http://www.xczb.com/site/default/join";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:135:"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Mobile Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"www.xczb.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:24:"site/layui/css/layui.css";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:4:"alex";s:4:"HOME";s:11:"/Users/alex";s:11:"HTTP_COOKIE";s:30:"uid=www59ab6d51a85137.10657771";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:37:"http://www.xczb.com/site/default/join";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Mobile Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"www.xczb.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"www.xczb.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"65086";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:45:"/Users/alex/wwwroot/www.xczb.com/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/site/layui/css/layui.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:55:"/Users/alex/wwwroot/www.xczb.com/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505311507.674277;s:12:"REQUEST_TIME";i:1505311507;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:3:"uid";s:26:"www59ab6d51a85137.10657771";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2376:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505311507.711692;i:4;a:0:{}i:5;i:2225712;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505311507.711768;i:4;a:0:{}i:5;i:2226888;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505311507.728657;i:4;a:0:{}i:5;i:3127440;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505311507.733707;i:4;a:0:{}i:5;i:3507848;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505311507.73417;i:4;a:0:{}i:5;i:3531736;}i:15;a:6:{i:0;s:43:"Route requested: 'site/layui/css/layui.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505311507.740025;i:4;a:0:{}i:5;i:4090552;}i:16;a:6:{i:0;s:20:"Loading module: site";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505311507.740063;i:4;a:0:{}i:5;i:4092184;}i:17;a:6:{i:0;s:955:"yii\base\InvalidRouteException: Unable to resolve the request "site/layui/css/layui.css". in /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/layui/css/...', Array)
#1 /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/alex/wwwroot/www.xczb.com/frontend/web/index.php(19): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/alex/wwwroot/www.xczb.com/frontend/web/index.php(19): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505311507.743017;i:4;a:0:{}i:5;i:4200672;}i:18;a:6:{i:0;s:102:"Rendering view file: /Users/alex/wwwroot/www.xczb.com/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505311507.753105;i:4;a:0:{}i:5;i:4317128;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4966392;s:4:"time";d:0.08826112747192383;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1505311507.683138;s:3:"end";d:1505311507.77154;s:6:"memory";i:4966392;}";s:6:"router";s:1994:"a:1:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.7396;i:4;a:0:{}i:5;i:4083568;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739657;i:4;a:0:{}i:5;i:4084360;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739703;i:4;a:0:{}i:5;i:4085192;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739746;i:4;a:0:{}i:5;i:4085976;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739789;i:4;a:0:{}i:5;i:4087128;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:30:"<controller:\w+>/<id:\d+>.html";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739832;i:4;a:0:{}i:5;i:4087936;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:34:"<controller:\w+>/<action:\w+>.html";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739875;i:4;a:0:{}i:5;i:4088752;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"<module:\w+>/<controller:\w+>/<id:\d+>.html";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739917;i:4;a:0:{}i:5;i:4089584;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:47:"<module:\w+>/<controller:\w+>/<action:\w+>.html";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739959;i:4;a:0:{}i:5;i:4090416;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505311507.739985;i:4;a:0:{}i:5;i:4090792;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59b93b13b2153";s:3:"url";s:44:"http://www.xczb.com/site/layui/css/layui.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1505311507.674277;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
